Date : 2024-03-15 17:17:45
Directory : e:\MyDrive\server-monitor
Total : 113 files,  9091 codes, 714 comments, 1317 blanks, all 11122 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| e:\MyDrive\server-monitor\src\main\store\index.ts                                      | TypeScript         |          3 |          0 |          3 |          6 |
| e:\MyDrive\server-monitor\src\main\typings\env.d.ts                                    | TypeScript         |          8 |          0 |          2 |         10 |
| e:\MyDrive\server-monitor\src\main\typings\ipc.d.ts                                    | TypeScript         |         24 |          1 |          4 |         29 |
| e:\MyDrive\server-monitor\src\main\typings\menu.d.ts                                   | TypeScript         |          1 |          0 |          1 |          2 |
| e:\MyDrive\server-monitor\src\main\utils\api\common\index.ts                           | TypeScript         |          6 |          0 |          3 |          9 |
| e:\MyDrive\server-monitor\src\main\utils\api\index.ts                                  | TypeScript         |          4 |          0 |          1 |          5 |
| e:\MyDrive\server-monitor\src\main\utils\api\log\index.ts                              | TypeScript         |         11 |          4 |          3 |         18 |
| e:\MyDrive\server-monitor\src\main\utils\api\os\index.ts                               | TypeScript         |          5 |          4 |          3 |         12 |
| e:\MyDrive\server-monitor\src\main\utils\api\ws\index.ts                               | TypeScript         |         15 |          8 |          4 |         27 |
| e:\MyDrive\server-monitor\src\main\utils\http\index.ts                                 | TypeScript         |         27 |          0 |          9 |         36 |
| e:\MyDrive\server-monitor\src\main\utils\tencent\api.ts                                | TypeScript         |         35 |         24 |          7 |         66 |
| e:\MyDrive\server-monitor\src\main\utils\tencent\index.ts                              | TypeScript         |         23 |          0 |          7 |         30 |
| e:\MyDrive\server-monitor\src\main\windows\index.ts                                    | TypeScript         |         26 |          2 |          5 |         33 |
| e:\MyDrive\server-monitor\src\preload\api\handle\index.ts                              | TypeScript         |         26 |         57 |         16 |         99 |
| e:\MyDrive\server-monitor\src\preload\api\index.ts                                     | TypeScript         |          9 |          0 |          4 |         13 |
| e:\MyDrive\server-monitor\src\preload\api\on\index.ts                                  | TypeScript         |         49 |         81 |         15 |        145 |
| e:\MyDrive\server-monitor\src\preload\index.d.ts                                       | TypeScript         |         36 |          0 |          4 |         40 |
| e:\MyDrive\server-monitor\src\preload\index.ts                                         | TypeScript         |         15 |          6 |          3 |         24 |
| e:\MyDrive\server-monitor\src\preload\typings\common.d.ts                              | TypeScript         |          7 |          0 |          1 |          8 |
| e:\MyDrive\server-monitor\src\preload\typings\menu.d.ts                                | TypeScript         |          1 |          0 |          1 |          2 |
| e:\MyDrive\server-monitor\src\renderer\auto-imports.d.ts                               | TypeScript         |          3 |          5 |          2 |         10 |
| e:\MyDrive\server-monitor\src\renderer\components.d.ts                                 | TypeScript         |         50 |          5 |          2 |         57 |
| e:\MyDrive\server-monitor\src\renderer\index.html                                      | HTML               |         15 |          2 |          2 |         19 |
| e:\MyDrive\server-monitor\src\renderer\src\App.vue                                     | Vue                |          7 |          0 |          3 |         10 |
| e:\MyDrive\server-monitor\src\renderer\src\assets\css\element-plus.scss                | SCSS               |        100 |          8 |         15 |        123 |
| e:\MyDrive\server-monitor\src\renderer\src\assets\css\font.css                         | CSS                |         10 |          1 |          2 |         13 |
| e:\MyDrive\server-monitor\src\renderer\src\assets\css\scrollbar.scss                   | SCSS               |         21 |          0 |          4 |         25 |
| e:\MyDrive\server-monitor\src\renderer\src\assets\css\styles.css                       | CSS                |          9 |          3 |          6 |         18 |
| e:\MyDrive\server-monitor\src\renderer\src\assets\css\theme.css                        | CSS                |         67 |         19 |          9 |         95 |
| e:\MyDrive\server-monitor\src\renderer\src\assets\css\transition.css                   | CSS                |          8 |          0 |          2 |         10 |
| e:\MyDrive\server-monitor\src\renderer\src\assets\icons.svg                            | SVG                |         34 |          0 |          1 |         35 |
| e:\MyDrive\server-monitor\src\renderer\src\components\Versions.vue                     | Vue                |         12 |          0 |          3 |         15 |
| e:\MyDrive\server-monitor\src\renderer\src\components\card\card.vue                    | Vue                |         43 |          0 |          3 |         46 |
| e:\MyDrive\server-monitor\src\renderer\src\components\checkbox\checkbox-1.vue          | Vue                |         48 |          0 |          7 |         55 |
| e:\MyDrive\server-monitor\src\renderer\src\components\menu\left-menu.vue               | Vue                |         63 |          0 |          7 |         70 |
| e:\MyDrive\server-monitor\src\renderer\src\components\menu\menu-item.vue               | Vue                |         69 |          0 |          6 |         75 |
| e:\MyDrive\server-monitor\src\renderer\src\components\menu\menu.vue                    | Vue                |         14 |          0 |          3 |         17 |
| e:\MyDrive\server-monitor\src\renderer\src\components\pagination\pagination-1.vue      | Vue                |        139 |          0 |         16 |        155 |
| e:\MyDrive\server-monitor\src\renderer\src\components\progress\circle-progress.vue     | Vue                |         28 |          0 |          3 |         31 |
| e:\MyDrive\server-monitor\src\renderer\src\components\tabbed\tabbed.vue                | Vue                |        165 |          0 |         18 |        183 |
| e:\MyDrive\server-monitor\src\renderer\src\composables\common\drag.ts                  | TypeScript         |         42 |          0 |          6 |         48 |
| e:\MyDrive\server-monitor\src\renderer\src\composables\common\navigate-to-view.ts      | TypeScript         |          7 |          0 |          2 |          9 |
| e:\MyDrive\server-monitor\src\renderer\src\composables\event-listener.ts               | TypeScript         |         10 |          0 |          3 |         13 |
| e:\MyDrive\server-monitor\src\renderer\src\composables\menu\index.ts                   | TypeScript         |         23 |          0 |          5 |         28 |
| e:\MyDrive\server-monitor\src\renderer\src\composables\mouse.ts                        | TypeScript         |         13 |          0 |          3 |         16 |
| e:\MyDrive\server-monitor\src\renderer\src\composables\server\index.ts                 | TypeScript         |          0 |         49 |         10 |         59 |
| e:\MyDrive\server-monitor\src\renderer\src\directive\code-line.ts                      | TypeScript         |         39 |         12 |         10 |         61 |
| e:\MyDrive\server-monitor\src\renderer\src\layouts\common\common-layouts.vue           | Vue                |          5 |          0 |          3 |          8 |
| e:\MyDrive\server-monitor\src\renderer\src\main.ts                                     | TypeScript         |         13 |          0 |          3 |         16 |
| e:\MyDrive\server-monitor\src\renderer\src\plugins\i18n\index.json                     | JSON               |        268 |          0 |          1 |        269 |
| e:\MyDrive\server-monitor\src\renderer\src\plugins\i18n\index.ts                       | TypeScript         |         12 |          0 |          4 |         16 |
| e:\MyDrive\server-monitor\src\renderer\src\plugins\index.ts                            | TypeScript         |         12 |          0 |          4 |         16 |
| e:\MyDrive\server-monitor\src\renderer\src\plugins\pinia\index.ts                      | TypeScript         |          7 |          0 |          3 |         10 |
| e:\MyDrive\server-monitor\src\renderer\src\plugins\style\index.ts                      | TypeScript         |          5 |          0 |          2 |          7 |
| e:\MyDrive\server-monitor\src\renderer\src\plugins\terminal\index.ts                   | TypeScript         |          2 |          3 |          2 |          7 |
| e:\MyDrive\server-monitor\src\renderer\src\router\index.ts                             | TypeScript         |         83 |          6 |          4 |         93 |
| e:\MyDrive\server-monitor\src\renderer\src\store\config\index.ts                       | TypeScript         |         86 |         51 |         21 |        158 |
| e:\MyDrive\server-monitor\src\renderer\src\store\config\tencent.ts                     | TypeScript         |         48 |         24 |         11 |         83 |
| e:\MyDrive\server-monitor\src\renderer\src\store\firewall\index.ts                     | TypeScript         |        112 |         30 |         13 |        155 |
| e:\MyDrive\server-monitor\src\renderer\src\store\index.ts                              | TypeScript         |          4 |          0 |          1 |          5 |
| e:\MyDrive\server-monitor\src\renderer\src\store\server\server-info.ts                 | TypeScript         |         78 |         16 |         20 |        114 |
| e:\MyDrive\server-monitor\src\renderer\src\typings\env.d.ts                            | TypeScript         |         13 |          2 |          4 |         19 |
| e:\MyDrive\server-monitor\src\renderer\src\typings\menu.d.ts                           | TypeScript         |          3 |          0 |          1 |          4 |
| e:\MyDrive\server-monitor\src\renderer\src\typings\os.d.ts                             | TypeScript         |         46 |          0 |          6 |         52 |
| e:\MyDrive\server-monitor\src\renderer\src\typings\setting.d.ts                        | TypeScript         |          3 |          0 |          3 |          6 |
| e:\MyDrive\server-monitor\src\renderer\src\typings\tencent.d.ts                        | TypeScript         |         41 |          1 |          6 |         48 |
| e:\MyDrive\server-monitor\src\renderer\src\typings\vue-router.d.ts                     | TypeScript         |          9 |          0 |          2 |         11 |
| e:\MyDrive\server-monitor\src\renderer\src\utils\img\img.ts                            | TypeScript         |          9 |          0 |          2 |         11 |
| e:\MyDrive\server-monitor\src\renderer\src\utils\img\index.ts                          | TypeScript         |         16 |          1 |          6 |         23 |
| e:\MyDrive\server-monitor\src\renderer\src\utils\os\index.ts                           | TypeScript         |         17 |          1 |          3 |         21 |
| e:\MyDrive\server-monitor\src\renderer\src\utils\size\index.ts                         | TypeScript         |         12 |          3 |          2 |         17 |
| e:\MyDrive\server-monitor\src\renderer\src\utils\store\index.ts                        | TypeScript         |         10 |          1 |          3 |         14 |
| e:\MyDrive\server-monitor\src\renderer\src\utils\time\index.ts                         | TypeScript         |         29 |          5 |          5 |         39 |
| e:\MyDrive\server-monitor\src\renderer\src\views\firewall\components\add-rules.vue     | Vue                |        191 |          0 |         21 |        212 |
| e:\MyDrive\server-monitor\src\renderer\src\views\firewall\components\edit-rules.vue    | Vue                |        202 |          0 |         24 |        226 |
| e:\MyDrive\server-monitor\src\renderer\src\views\firewall\firewall.vue                 | Vue                |        228 |          0 |         22 |        250 |
| e:\MyDrive\server-monitor\src\renderer\src\views\home\components\header.vue            | Vue                |        116 |          0 |         14 |        130 |
| e:\MyDrive\server-monitor\src\renderer\src\views\home\home.vue                         | Vue                |         77 |          1 |          8 |         86 |
| e:\MyDrive\server-monitor\src\renderer\src\views\index\components\network-chart.vue    | Vue                |        188 |          0 |         17 |        205 |
| e:\MyDrive\server-monitor\src\renderer\src\views\index\index.vue                       | Vue                |        197 |          0 |         13 |        210 |
| e:\MyDrive\server-monitor\src\renderer\src\views\log\components\mysql-log.vue          | Vue                |        108 |          0 |         12 |        120 |
| e:\MyDrive\server-monitor\src\renderer\src\views\log\components\nginx-log.vue          | Vue                |        172 |          0 |         15 |        187 |
| e:\MyDrive\server-monitor\src\renderer\src\views\log\components\redis-log.vue          | Vue                |          5 |          0 |          3 |          8 |
| e:\MyDrive\server-monitor\src\renderer\src\views\log\log.vue                           | Vue                |         61 |          1 |          6 |         68 |
| e:\MyDrive\server-monitor\src\renderer\src\views\setting\components\common.vue         | Vue                |         66 |          0 |          6 |         72 |
| e:\MyDrive\server-monitor\src\renderer\src\views\setting\components\personal.vue       | Vue                |        125 |          0 |          9 |        134 |
| e:\MyDrive\server-monitor\src\renderer\src\views\setting\components\tencent.vue        | Vue                |         89 |          0 |         11 |        100 |
| e:\MyDrive\server-monitor\src\renderer\src\views\setting\setting.vue                   | Vue                |         63 |          0 |         11 |         74 |
| e:\MyDrive\server-monitor\src\renderer\src\views\terminal\components\terminal-item.vue | Vue                |        150 |          1 |         10 |        161 |
| e:\MyDrive\server-monitor\src\renderer\src\views\terminal\terminal.vue                 | Vue                |        130 |        153 |         17 |        300 |
| e:\MyDrive\server-monitor\src\renderer\src\views\test\sub-win.vue                      | Vue                |          8 |          0 |          6 |         14 |
| e:\MyDrive\server-monitor\src\renderer\src\views\test\test.vue                         | Vue                |          9 |          0 |          3 |         12 |
| e:\MyDrive\server-monitor\tsconfig.json                                                | JSON with Comments |         11 |          0 |          1 |         12 |
| e:\MyDrive\server-monitor\tsconfig.node.json                                           | JSON               |          7 |         34 |          1 |         42 |
| e:\MyDrive\server-monitor\tsconfig.web.json                                            | JSON               |          8 |         41 |          1 |         50 |
| Total                                                                                  |                    |      9,091 |        714 |      1,317 |     11,122 |
+----------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
