Date : 2024-03-15 17:17:45
Directory : e:\MyDrive\server-monitor
Total : 113 files,  9091 codes, 714 comments, 1317 blanks, all 11122 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| YAML               |          4 |      4,186 |          0 |        626 |      4,812 |
| Vue                |         30 |      2,778 |        156 |        300 |      3,234 |
| TypeScript         |         62 |      1,452 |        449 |        327 |      2,228 |
| JSON               |          4 |        357 |         75 |          4 |        436 |
| SCSS               |          2 |        121 |          8 |         19 |        148 |
| CSS                |          4 |         94 |         23 |         19 |        136 |
| SVG                |          1 |         34 |          0 |          1 |         35 |
| Markdown           |          1 |         22 |          0 |         13 |         35 |
| JavaScript         |          2 |         15 |          1 |          4 |         20 |
| HTML               |          1 |         15 |          2 |          2 |         19 |
| JSON with Comments |          1 |         11 |          0 |          1 |         12 |
| Ignore             |          1 |          6 |          0 |          1 |          7 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                   | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                      |        113 |      9,091 |        714 |      1,317 |     11,122 |
| . (Files)                                                                              |         13 |      4,354 |         76 |        650 |      5,080 |
| src                                                                                    |        100 |      4,737 |        638 |        667 |      6,042 |
| src\main                                                                               |         21 |        427 |         90 |        107 |        624 |
| src\main (Files)                                                                       |          1 |         40 |         20 |         12 |         72 |
| src\main\ipc                                                                           |          3 |        156 |         26 |         25 |        207 |
| src\main\model                                                                         |          1 |         21 |          1 |          9 |         31 |
| src\main\model\menu                                                                    |          1 |         21 |          1 |          9 |         31 |
| src\main\plugins                                                                       |          3 |         22 |          0 |          9 |         31 |
| src\main\store                                                                         |          1 |          3 |          0 |          3 |          6 |
| src\main\typings                                                                       |          3 |         33 |          1 |          7 |         41 |
| src\main\utils                                                                         |          8 |        126 |         40 |         37 |        203 |
| src\main\utils\api                                                                     |          5 |         41 |         16 |         14 |         71 |
| src\main\utils\api (Files)                                                             |          1 |          4 |          0 |          1 |          5 |
| src\main\utils\api\common                                                              |          1 |          6 |          0 |          3 |          9 |
| src\main\utils\api\log                                                                 |          1 |         11 |          4 |          3 |         18 |
| src\main\utils\api\os                                                                  |          1 |          5 |          4 |          3 |         12 |
| src\main\utils\api\ws                                                                  |          1 |         15 |          8 |          4 |         27 |
| src\main\utils\http                                                                    |          1 |         27 |          0 |          9 |         36 |
| src\main\utils\tencent                                                                 |          2 |         58 |         24 |         14 |         96 |
| src\main\windows                                                                       |          1 |         26 |          2 |          5 |         33 |
| src\preload                                                                            |          7 |        143 |        144 |         44 |        331 |
| src\preload (Files)                                                                    |          2 |         51 |          6 |          7 |         64 |
| src\preload\api                                                                        |          3 |         84 |        138 |         35 |        257 |
| src\preload\api (Files)                                                                |          1 |          9 |          0 |          4 |         13 |
| src\preload\api\handle                                                                 |          1 |         26 |         57 |         16 |         99 |
| src\preload\api\on                                                                     |          1 |         49 |         81 |         15 |        145 |
| src\preload\typings                                                                    |          2 |          8 |          0 |          2 |         10 |
| src\renderer                                                                           |         72 |      4,167 |        404 |        516 |      5,087 |
| src\renderer (Files)                                                                   |          3 |         68 |         12 |          6 |         86 |
| src\renderer\src                                                                       |         69 |      4,099 |        392 |        510 |      5,001 |
| src\renderer\src (Files)                                                               |          2 |         20 |          0 |          6 |         26 |
| src\renderer\src\assets                                                                |          7 |        249 |         31 |         39 |        319 |
| src\renderer\src\assets (Files)                                                        |          1 |         34 |          0 |          1 |         35 |
| src\renderer\src\assets\css                                                            |          6 |        215 |         31 |         38 |        284 |
| src\renderer\src\components                                                            |          9 |        581 |          0 |         66 |        647 |
| src\renderer\src\components (Files)                                                    |          1 |         12 |          0 |          3 |         15 |
| src\renderer\src\components\card                                                       |          1 |         43 |          0 |          3 |         46 |
| src\renderer\src\components\checkbox                                                   |          1 |         48 |          0 |          7 |         55 |
| src\renderer\src\components\menu                                                       |          3 |        146 |          0 |         16 |        162 |
| src\renderer\src\components\pagination                                                 |          1 |        139 |          0 |         16 |        155 |
| src\renderer\src\components\progress                                                   |          1 |         28 |          0 |          3 |         31 |
| src\renderer\src\components\tabbed                                                     |          1 |        165 |          0 |         18 |        183 |
| src\renderer\src\composables                                                           |          6 |         95 |         49 |         29 |        173 |
| src\renderer\src\composables (Files)                                                   |          2 |         23 |          0 |          6 |         29 |
| src\renderer\src\composables\common                                                    |          2 |         49 |          0 |          8 |         57 |
| src\renderer\src\composables\menu                                                      |          1 |         23 |          0 |          5 |         28 |
| src\renderer\src\composables\server                                                    |          1 |          0 |         49 |         10 |         59 |
| src\renderer\src\directive                                                             |          1 |         39 |         12 |         10 |         61 |
| src\renderer\src\layouts                                                               |          1 |          5 |          0 |          3 |          8 |
| src\renderer\src\layouts\common                                                        |          1 |          5 |          0 |          3 |          8 |
| src\renderer\src\plugins                                                               |          6 |        306 |          3 |         16 |        325 |
| src\renderer\src\plugins (Files)                                                       |          1 |         12 |          0 |          4 |         16 |
| src\renderer\src\plugins\i18n                                                          |          2 |        280 |          0 |          5 |        285 |
| src\renderer\src\plugins\pinia                                                         |          1 |          7 |          0 |          3 |         10 |
| src\renderer\src\plugins\style                                                         |          1 |          5 |          0 |          2 |          7 |
| src\renderer\src\plugins\terminal                                                      |          1 |          2 |          3 |          2 |          7 |
| src\renderer\src\router                                                                |          1 |         83 |          6 |          4 |         93 |
| src\renderer\src\store                                                                 |          5 |        328 |        121 |         66 |        515 |
| src\renderer\src\store (Files)                                                         |          1 |          4 |          0 |          1 |          5 |
| src\renderer\src\store\config                                                          |          2 |        134 |         75 |         32 |        241 |
| src\renderer\src\store\firewall                                                        |          1 |        112 |         30 |         13 |        155 |
| src\renderer\src\store\server                                                          |          1 |         78 |         16 |         20 |        114 |
| src\renderer\src\typings                                                               |          6 |        115 |          3 |         22 |        140 |
| src\renderer\src\utils                                                                 |          6 |         93 |         11 |         21 |        125 |
| src\renderer\src\utils\img                                                             |          2 |         25 |          1 |          8 |         34 |
| src\renderer\src\utils\os                                                              |          1 |         17 |          1 |          3 |         21 |
| src\renderer\src\utils\size                                                            |          1 |         12 |          3 |          2 |         17 |
| src\renderer\src\utils\store                                                           |          1 |         10 |          1 |          3 |         14 |
| src\renderer\src\utils\time                                                            |          1 |         29 |          5 |          5 |         39 |
| src\renderer\src\views                                                                 |         19 |      2,185 |        156 |        228 |      2,569 |
| src\renderer\src\views\firewall                                                        |          3 |        621 |          0 |         67 |        688 |
| src\renderer\src\views\firewall (Files)                                                |          1 |        228 |          0 |         22 |        250 |
| src\renderer\src\views\firewall\components                                             |          2 |        393 |          0 |         45 |        438 |
| src\renderer\src\views\home                                                            |          2 |        193 |          1 |         22 |        216 |
| src\renderer\src\views\home (Files)                                                    |          1 |         77 |          1 |          8 |         86 |
| src\renderer\src\views\home\components                                                 |          1 |        116 |          0 |         14 |        130 |
| src\renderer\src\views\index                                                           |          2 |        385 |          0 |         30 |        415 |
| src\renderer\src\views\index (Files)                                                   |          1 |        197 |          0 |         13 |        210 |
| src\renderer\src\views\index\components                                                |          1 |        188 |          0 |         17 |        205 |
| src\renderer\src\views\log                                                             |          4 |        346 |          1 |         36 |        383 |
| src\renderer\src\views\log (Files)                                                     |          1 |         61 |          1 |          6 |         68 |
| src\renderer\src\views\log\components                                                  |          3 |        285 |          0 |         30 |        315 |
| src\renderer\src\views\setting                                                         |          4 |        343 |          0 |         37 |        380 |
| src\renderer\src\views\setting (Files)                                                 |          1 |         63 |          0 |         11 |         74 |
| src\renderer\src\views\setting\components                                              |          3 |        280 |          0 |         26 |        306 |
| src\renderer\src\views\terminal                                                        |          2 |        280 |        154 |         27 |        461 |
| src\renderer\src\views\terminal (Files)                                                |          1 |        130 |        153 |         17 |        300 |
| src\renderer\src\views\terminal\components                                             |          1 |        150 |          1 |         10 |        161 |
| src\renderer\src\views\test                                                            |          2 |         17 |          0 |          9 |         26 |
+----------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                               | language           | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| e:\MyDrive\server-monitor\.eslintrc.cjs                                                | JavaScript         |         15 |          1 |          2 |         18 |
| e:\MyDrive\server-monitor\.prettierignore                                              | Ignore             |          6 |          0 |          1 |          7 |
| e:\MyDrive\server-monitor\.prettierrc.yaml                                             | YAML               |          4 |          0 |          1 |          5 |
| e:\MyDrive\server-monitor\README.md                                                    | Markdown           |         22 |          0 |         13 |         35 |
| e:\MyDrive\server-monitor\demo1.js                                                     | JavaScript         |          0 |          0 |          2 |          2 |
| e:\MyDrive\server-monitor\dev-app-update.yml                                           | YAML               |          3 |          0 |          1 |          4 |
| e:\MyDrive\server-monitor\electron-builder.yml                                         | YAML               |         43 |          0 |          1 |         44 |
| e:\MyDrive\server-monitor\electron.vite.config.ts                                      | TypeScript         |         25 |          0 |          2 |         27 |
| e:\MyDrive\server-monitor\package.json                                                 | JSON               |         74 |          0 |          1 |         75 |
| e:\MyDrive\server-monitor\pnpm-lock.yaml                                               | YAML               |      4,136 |          0 |        623 |      4,759 |
| e:\MyDrive\server-monitor\src\main\index.ts                                            | TypeScript         |         40 |         20 |         12 |         72 |
| e:\MyDrive\server-monitor\src\main\ipc\handle.ts                                       | TypeScript         |         56 |         10 |         12 |         78 |
| e:\MyDrive\server-monitor\src\main\ipc\index.ts                                        | TypeScript         |          2 |          0 |          1 |          3 |
| e:\MyDrive\server-monitor\src\main\ipc\on.ts                                           | TypeScript         |         98 |         16 |         12 |        126 |
| e:\MyDrive\server-monitor\src\main\model\menu\index.ts                                 | TypeScript         |         21 |          1 |          9 |         31 |
| e:\MyDrive\server-monitor\src\main\plugins\auto-import.ts                              | TypeScript         |          8 |          0 |          3 |         11 |
| e:\MyDrive\server-monitor\src\main\plugins\componets.ts                                | TypeScript         |          8 |          0 |          3 |         11 |
| e:\MyDrive\server-monitor\src\main\plugins\index.ts                                    | TypeScript         |          6 |          0 |          3 |          9 |
